Order_Date,Sales,year,month,dayofweek,dayofyear,quarter,Region,Category,Profit,Quantity,State,Segment,Sub_Category
2014-03-14,2108.55,2014,3,4,73,1,Central,Office Supplies,,,,,
2014-03-15,370.782,2014,3,5,74,1,Central,Office Supplies,,,,,
2014-03-16,471.92,2014,3,6,75,1,South,Technology,,,,,
2014-03-17,3960.358,2014,3,0,76,1,Central,Office Supplies,,,,,
2014-03-18,28106.716,2014,3,1,77,1,Central,Office Supplies,,,,,
2014-03-19,590.762,2014,3,2,78,1,Central,Office Supplies,,,,,
2014-03-20,0.0,2014,3,3,79,1,Central,Furniture,,,,,
2014-03-21,4109.816,2014,3,4,80,1,Central,Office Supplies,,,,,
2014-03-22,464.093,2014,3,5,81,1,Central,Office Supplies,,,,,
2014-03-23,945.064,2014,3,6,82,1,South,Office Supplies,,,,,
2014-03-24,65.38,2014,3,0,83,1,East,Office Supplies,,,,,
2014-03-25,459.146,2014,3,1,84,1,East,Office Supplies,,,,,
2014-03-26,145.13,2014,3,2,85,1,Central,Office Supplies,,,,,
2014-03-27,0.0,2014,3,3,86,1,Central,Furniture,,,,,
2014-03-28,1823.804,2014,3,4,87,1,East,Office Supplies,,,,,
2014-03-29,890.841,2014,3,5,88,1,Central,Furniture,,,,,
2014-03-30,1170.322,2014,3,6,89,1,Central,Office Supplies,,,,,
2014-03-31,1959.552,2014,3,0,90,1,East,Office Supplies,,,,,
2014-04-01,119.888,2014,4,1,91,2,Central,Office Supplies,,,,,
2014-04-02,1458.558,2014,4,2,92,2,Central,Office Supplies,,,,,
2014-04-03,233.45,2014,4,3,93,2,Central,Office Supplies,,,,,
2014-04-04,475.844,2014,4,4,94,2,Central,Office Supplies,,,,,
2014-04-05,5295.098000000001,2014,4,5,95,2,East,Office Supplies,,,,,
2014-04-06,1650.69,2014,4,6,96,2,Central,Office Supplies,,,,,
2014-04-07,1021.17,2014,4,0,97,2,Central,Office Supplies,,,,,
2014-04-08,1958.75,2014,4,1,98,2,East,Office Supplies,,,,,
2014-04-09,0.0,2014,4,2,99,2,Central,Furniture,,,,,
2014-04-10,0.0,2014,4,3,100,2,Central,Furniture,,,,,
2014-04-11,1915.24,2014,4,4,101,2,Central,Office Supplies,,,,,
2014-04-12,1912.123,2014,4,5,102,2,Central,Office Supplies,,,,,
2014-04-13,638.576,2014,4,6,103,2,Central,Office Supplies,,,,,
2014-04-14,0.0,2014,4,0,104,2,Central,Furniture,,,,,
2014-04-15,294.72,2014,4,1,105,2,Central,Office Supplies,,,,,
2014-04-16,39.072,2014,4,2,106,2,South,Office Supplies,,,,,
2014-04-17,0.0,2014,4,3,107,2,Central,Furniture,,,,,
2014-04-18,1020.532,2014,4,4,108,2,Central,Office Supplies,,,,,
2014-04-19,205.47,2014,4,5,109,2,West,Office Supplies,,,,,
2014-04-20,1250.45,2014,4,6,110,2,West,Office Supplies,,,,,
2014-04-21,845.36,2014,4,0,111,2,South,Office Supplies,,,,,
2014-04-22,257.752,2014,4,1,112,2,Central,Office Supplies,,,,,
2014-04-23,643.98,2014,4,2,113,2,West,Office Supplies,,,,,
2014-04-24,0.0,2014,4,3,114,2,Central,Furniture,,,,,
2014-04-25,2379.994,2014,4,4,115,2,South,Office Supplies,,,,,
2014-04-26,282.568,2014,4,5,116,2,Central,Office Supplies,,,,,
2014-04-27,0.0,2014,4,6,117,2,Central,Furniture,,,,,
2014-04-28,2578.476,2014,4,0,118,2,West,Office Supplies,,,,,
2014-04-29,768.8439999999999,2014,4,1,119,2,Central,Office Supplies,,,,,
2014-04-30,1048.74,2014,4,2,120,2,Central,Office Supplies,,,,,
2014-05-01,0.0,2014,5,3,121,2,Central,Furniture,,,,,
2014-05-02,506.12,2014,5,4,122,2,East,Office Supplies,,,,,
2014-05-03,72.632,2014,5,5,123,2,Central,Office Supplies,,,,,
2014-05-04,187.432,2014,5,6,124,2,East,Office Supplies,,,,,
2014-05-05,260.977,2014,5,0,125,2,Central,Office Supplies,,,,,
2014-05-06,254.456,2014,5,1,126,2,Central,Office Supplies,,,,,
2014-05-07,1091.35,2014,5,2,127,2,Central,Office Supplies,,,,,
2014-05-08,1799.97,2014,5,3,128,2,East,Technology,,,,,
2014-05-09,394.48,2014,5,4,129,2,Central,Office Supplies,,,,,
2014-05-10,2343.799,2014,5,5,130,2,Central,Office Supplies,,,,,
2014-05-11,1642.802,2014,5,6,131,2,East,Office Supplies,,,,,
2014-05-12,734.846,2014,5,0,132,2,East,Furniture,,,,,
2014-05-13,898.382,2014,5,1,133,2,Central,Office Supplies,,,,,
2014-05-14,310.88,2014,5,2,134,2,South,Furniture,,,,,
2014-05-15,0.0,2014,5,3,135,2,Central,Furniture,,,,,
2014-05-16,289.28,2014,5,4,136,2,Central,Technology,,,,,
2014-05-17,91.68,2014,5,5,137,2,Central,Office Supplies,,,,,
2014-05-18,948.948,2014,5,6,138,2,Central,Office Supplies,,,,,
2014-05-19,91.62,2014,5,0,139,2,South,Office Supplies,,,,,
2014-05-20,320.10400000000004,2014,5,1,140,2,Central,Office Supplies,,,,,
2014-05-21,4264.328,2014,5,2,141,2,West,Office Supplies,,,,,
2014-05-22,180.93,2014,5,3,142,2,Central,Technology,,,,,
2014-05-23,323.75800000000004,2014,5,4,143,2,West,Office Supplies,,,,,
2014-05-24,116.28,2014,5,5,144,2,East,Office Supplies,,,,,
2014-05-25,119.54,2014,5,6,145,2,East,Office Supplies,,,,,
2014-05-26,1325.718,2014,5,0,146,2,Central,Office Supplies,,,,,
2014-05-27,2157.394,2014,5,1,147,2,Central,Office Supplies,,,,,
2014-05-28,221.968,2014,5,2,148,2,Central,Office Supplies,,,,,
2014-05-29,0.0,2014,5,3,149,2,Central,Furniture,,,,,
2014-05-30,1924.913,2014,5,4,150,2,South,Office Supplies,,,,,
2014-05-31,773.7,2014,5,5,151,2,Central,Technology,,,,,
2014-06-01,5188.52,2014,6,6,152,2,Central,Office Supplies,,,,,
2014-06-02,738.598,2014,6,0,153,2,Central,Office Supplies,,,,,
2014-06-03,741.336,2014,6,1,154,2,West,Office Supplies,,,,,
2014-06-04,456.272,2014,6,2,155,2,Central,Office Supplies,,,,,
2014-06-05,0.0,2014,6,3,156,2,Central,Furniture,,,,,
2014-06-06,1374.0010000000002,2014,6,4,157,2,Central,Office Supplies,,,,,
2014-06-07,281.397,2014,6,5,158,2,Central,Office Supplies,,,,,
2014-06-08,2501.264,2014,6,6,159,2,South,Office Supplies,,,,,
2014-06-09,5463.008,2014,6,0,160,2,South,Office Supplies,,,,,
2014-06-10,491.55,2014,6,1,161,2,Central,Office Supplies,,,,,
2014-06-11,0.0,2014,6,2,162,2,Central,Furniture,,,,,
2014-06-12,0.0,2014,6,3,163,2,Central,Furniture,,,,,
2014-06-13,14.52,2014,6,4,164,2,West,Office Supplies,,,,,
2014-06-14,212.94,2014,6,5,165,2,Central,Furniture,,,,,
2014-06-15,942.974,2014,6,6,166,2,Central,Office Supplies,,,,,
2014-06-16,763.792,2014,6,0,167,2,Central,Office Supplies,,,,,
2014-06-17,3418.5020000000004,2014,6,1,168,2,East,Office Supplies,,,,,
2014-06-18,139.8,2014,6,2,169,2,West,Technology,,,,,
2014-06-19,0.0,2014,6,3,170,2,Central,Furniture,,,,,
2014-06-20,1828.9496,2014,6,4,171,2,Central,Office Supplies,,,,,
2014-06-21,4107.443,2014,6,5,172,2,Central,Office Supplies,,,,,
2014-06-22,1975.498,2014,6,6,173,2,Central,Office Supplies,,,,,
2014-06-23,109.496,2014,6,0,174,2,East,Office Supplies,,,,,
2014-06-24,4.272,2014,6,1,175,2,West,Furniture,,,,,
2014-06-25,792.76,2014,6,2,176,2,Central,Office Supplies,,,,,
2014-06-26,0.0,2014,6,3,177,2,Central,Furniture,,,,,
2014-06-27,616.14,2014,6,4,178,2,Central,Office Supplies,,,,,
2014-06-28,1645.791,2014,6,5,179,2,Central,Office Supplies,,,,,
2014-06-29,46.68,2014,6,6,180,2,Central,Office Supplies,,,,,
2014-06-30,739.624,2014,6,0,181,2,South,Office Supplies,,,,,
2014-07-01,601.0239999999999,2014,7,1,182,3,West,Office Supplies,,,,,
2014-07-02,79.56,2014,7,2,183,3,Central,Office Supplies,,,,,
2014-07-03,0.0,2014,7,3,184,3,Central,Furniture,,,,,
2014-07-04,247.408,2014,7,4,185,3,Central,Office Supplies,,,,,
2014-07-05,1444.104,2014,7,5,186,3,West,Office Supplies,,,,,
2014-07-06,1038.472,2014,7,6,187,3,East,Technology,,,,,
2014-07-07,241.194,2014,7,0,188,3,Central,Furniture,,,,,
2014-07-08,763.0740000000001,2014,7,1,189,3,East,Office Supplies,,,,,
2014-07-09,265.521,2014,7,2,190,3,Central,Office Supplies,,,,,
2014-07-10,0.0,2014,7,3,191,3,Central,Furniture,,,,,
2014-07-11,2187.206,2014,7,4,192,3,Central,Office Supplies,,,,,
2014-07-12,1960.012,2014,7,5,193,3,Central,Office Supplies,,,,,
2014-07-13,351.216,2014,7,6,194,3,West,Furniture,,,,,
2014-07-14,292.594,2014,7,0,195,3,West,Office Supplies,,,,,
2014-07-15,9.51,2014,7,1,196,3,Central,Office Supplies,,,,,
2014-07-16,0.0,2014,7,2,197,3,Central,Furniture,,,,,
2014-07-17,0.0,2014,7,3,198,3,Central,Furniture,,,,,
2014-07-18,273.04,2014,7,4,199,3,East,Office Supplies,,,,,
2014-07-19,461.326,2014,7,5,200,3,West,Office Supplies,,,,,
2014-07-20,2285.786,2014,7,6,201,3,Central,Office Supplies,,,,,
2014-07-21,1961.482,2014,7,0,202,3,Central,Office Supplies,,,,,
2014-07-22,1348.344,2014,7,1,203,3,Central,Office Supplies,,,,,
2014-07-23,2613.184,2014,7,2,204,3,East,Office Supplies,,,,,
2014-07-24,0.0,2014,7,3,205,3,Central,Furniture,,,,,
2014-07-25,8341.289999999999,2014,7,4,206,3,Central,Office Supplies,,,,,
2014-07-26,5039.994,2014,7,5,207,3,Central,Office Supplies,,,,,
2014-07-27,580.06,2014,7,6,208,3,East,Office Supplies,,,,,
2014-07-28,193.152,2014,7,0,209,3,Central,Office Supplies,,,,,
2014-07-29,0.0,2014,7,1,210,3,Central,Furniture,,,,,
2014-07-30,1367.84,2014,7,2,211,3,West,Furniture,,,,,
2014-07-31,0.0,2014,7,3,212,3,Central,Furniture,,,,,
2014-08-01,228.328,2014,8,4,213,3,East,Office Supplies,,,,,
2014-08-02,886.28,2014,8,5,214,3,Central,Office Supplies,,,,,
2014-08-03,477.994,2014,8,6,215,3,Central,Office Supplies,,,,,
2014-08-04,2743.154,2014,8,0,216,3,Central,Office Supplies,,,,,
2014-08-05,2408.724,2014,8,1,217,3,Central,Office Supplies,,,,,
2014-08-06,262.89,2014,8,2,218,3,East,Technology,,,,,
2014-08-07,0.0,2014,8,3,219,3,Central,Furniture,,,,,
2014-08-08,3955.629,2014,8,4,220,3,South,Office Supplies,,,,,
2014-08-09,3605.685,2014,8,5,221,3,Central,Office Supplies,,,,,
2014-08-10,0.0,2014,8,6,222,3,Central,Furniture,,,,,
2014-08-11,451.62,2014,8,0,223,3,East,Office Supplies,,,,,
2014-08-12,1832.38,2014,8,1,224,3,East,Office Supplies,,,,,
2014-08-13,0.0,2014,8,2,225,3,Central,Furniture,,,,,
2014-08-14,0.0,2014,8,3,226,3,Central,Furniture,,,,,
2014-08-15,842.7819999999999,2014,8,4,227,3,East,Office Supplies,,,,,
2014-08-16,853.092,2014,8,5,228,3,East,Furniture,,,,,
2014-08-17,500.342,2014,8,6,229,3,Central,Office Supplies,,,,,
2014-08-18,0.0,2014,8,0,230,3,Central,Furniture,,,,,
2014-08-19,1439.106,2014,8,1,231,3,Central,Office Supplies,,,,,
2014-08-20,1838.722,2014,8,2,232,3,Central,Office Supplies,,,,,
2014-08-21,0.0,2014,8,3,233,3,Central,Furniture,,,,,
2014-08-22,23.104,2014,8,4,234,3,East,Office Supplies,,,,,
2014-08-23,565.224,2014,8,5,235,3,Central,Office Supplies,,,,,
2014-08-24,59.74,2014,8,6,236,3,South,Office Supplies,,,,,
2014-08-25,1451.65,2014,8,0,237,3,Central,Office Supplies,,,,,
2014-08-26,366.81,2014,8,1,238,3,West,Office Supplies,,,,,
2014-08-27,2070.13,2014,8,2,239,3,Central,Office Supplies,,,,,
2014-08-28,0.0,2014,8,3,240,3,Central,Furniture,,,,,
2014-08-29,832.3225,2014,8,4,241,3,Central,Office Supplies,,,,,
2014-08-30,121.24,2014,8,5,242,3,Central,Office Supplies,,,,,
2014-08-31,92.52,2014,8,6,243,3,West,Technology,,,,,
2014-09-01,469.436,2014,9,0,244,3,West,Office Supplies,,,,,
2014-09-02,3254.15,2014,9,1,245,3,South,Office Supplies,,,,,
2014-09-03,22.08,2014,9,2,246,3,East,Office Supplies,,,,,
2014-09-04,0.0,2014,9,3,247,3,Central,Furniture,,,,,
2014-09-05,296.304,2014,9,4,248,3,East,Office Supplies,,,,,
2014-09-06,100.36,2014,9,5,249,3,Central,Office Supplies,,,,,
2014-09-07,3523.875,2014,9,6,250,3,Central,Office Supplies,,,,,
2014-09-08,14228.428,2014,9,0,251,3,Central,Office Supplies,,,,,
2014-09-09,4043.588,2014,9,1,252,3,South,Office Supplies,,,,,
2014-09-10,1855.228,2014,9,2,253,3,South,Office Supplies,,,,,
2014-09-11,127.95,2014,9,3,254,3,West,Furniture,,,,,
2014-09-12,4904.66,2014,9,4,255,3,Central,Office Supplies,,,,,
2014-09-13,1275.408,2014,9,5,256,3,South,Office Supplies,,,,,
2014-09-14,5023.716,2014,9,6,257,3,Central,Office Supplies,,,,,
2014-09-15,133.436,2014,9,0,258,3,Central,Office Supplies,,,,,
2014-09-16,33.552,2014,9,1,259,3,East,Office Supplies,,,,,
2014-09-17,820.523,2014,9,2,260,3,East,Office Supplies,,,,,
2014-09-18,0.0,2014,9,3,261,3,Central,Furniture,,,,,
2014-09-19,9338.637,2014,9,4,262,3,East,Office Supplies,,,,,
2014-09-20,5335.968000000001,2014,9,5,263,3,South,Office Supplies,,,,,
2014-09-21,2679.652,2014,9,6,264,3,Central,Office Supplies,,,,,
2014-09-22,1240.266,2014,9,0,265,3,South,Office Supplies,,,,,
2014-09-23,10662.337,2014,9,1,266,3,Central,Office Supplies,,,,,
2014-09-24,211.96,2014,9,2,267,3,West,Office Supplies,,,,,
2014-09-25,354.88880000000006,2014,9,3,268,3,West,Office Supplies,,,,,
2014-09-26,1480.614,2014,9,4,269,3,Central,Office Supplies,,,,,
2014-09-27,773.4399999999999,2014,9,5,270,3,East,Office Supplies,,,,,
2014-09-28,490.292,2014,9,6,271,3,East,Office Supplies,,,,,
2014-09-29,8109.07,2014,9,0,272,3,Central,Office Supplies,,,,,
2014-09-30,987.532,2014,9,1,273,3,West,Office Supplies,,,,,
2014-10-01,4.71,2014,10,2,274,4,West,Office Supplies,,,,,
2014-10-02,598.144,2014,10,3,275,4,Central,Office Supplies,,,,,
2014-10-03,862.683,2014,10,4,276,4,Central,Office Supplies,,,,,
2014-10-04,728.7479999999999,2014,10,5,277,4,East,Office Supplies,,,,,
2014-10-05,191.9,2014,10,6,278,4,East,Office Supplies,,,,,
2014-10-06,494.71,2014,10,0,279,4,East,Office Supplies,,,,,
2014-10-07,237.36,2014,10,1,280,4,East,Office Supplies,,,,,
2014-10-08,147.392,2014,10,2,281,4,East,Office Supplies,,,,,
2014-10-09,249.36,2014,10,3,282,4,South,Office Supplies,,,,,
2014-10-10,2049.386,2014,10,4,283,4,Central,Office Supplies,,,,,
2014-10-11,1381.164,2014,10,5,284,4,Central,Office Supplies,,,,,
2014-10-12,58.53,2014,10,6,285,4,Central,Office Supplies,,,,,
2014-10-13,2212.182,2014,10,0,286,4,Central,Office Supplies,,,,,
2014-10-14,4525.484,2014,10,1,287,4,Central,Office Supplies,,,,,
2014-10-15,206.724,2014,10,2,288,4,South,Office Supplies,,,,,
2014-10-16,194.322,2014,10,3,289,4,Central,Office Supplies,,,,,
2014-10-17,136.068,2014,10,4,290,4,Central,Office Supplies,,,,,
2014-10-18,3134.916,2014,10,5,291,4,Central,Office Supplies,,,,,
2014-10-19,641.104,2014,10,6,292,4,Central,Office Supplies,,,,,
2014-10-20,1501.104,2014,10,0,293,4,Central,Office Supplies,,,,,
2014-10-21,1356.602,2014,10,1,294,4,West,Office Supplies,,,,,
2014-10-22,223.808,2014,10,2,295,4,East,Furniture,,,,,
2014-10-23,0.0,2014,10,3,296,4,Central,Furniture,,,,,
2014-10-24,56.49,2014,10,4,297,4,West,Office Supplies,,,,,
2014-10-25,103.882,2014,10,5,298,4,West,Office Supplies,,,,,
2014-10-26,447.88,2014,10,6,299,4,Central,Technology,,,,,
2014-10-27,22.32,2014,10,0,300,4,Central,Office Supplies,,,,,
2014-10-28,1510.582,2014,10,1,301,4,Central,Office Supplies,,,,,
2014-10-29,2813.8120000000004,2014,10,2,302,4,Central,Office Supplies,,,,,
2014-10-30,0.0,2014,10,3,303,4,Central,Furniture,,,,,
2014-10-31,5362.026,2014,10,4,304,4,Central,Office Supplies,,,,,
2014-11-01,4732.08,2014,11,5,305,4,Central,Office Supplies,,,,,
2014-11-02,2126.37,2014,11,6,306,4,South,Office Supplies,,,,,
2014-11-03,2784.163,2014,11,0,307,4,West,Office Supplies,,,,,
2014-11-04,6693.7480000000005,2014,11,1,308,4,Central,Office Supplies,,,,,
2014-11-05,1694.564,2014,11,2,309,4,West,Office Supplies,,,,,
2014-11-06,43.68,2014,11,3,310,4,South,Office Supplies,,,,,
2014-11-07,1449.142,2014,11,4,311,4,Central,Office Supplies,,,,,
2014-11-08,333.576,2014,11,5,312,4,West,Technology,,,,,
2014-11-09,1574.094,2014,11,6,313,4,East,Office Supplies,,,,,
2014-11-10,2002.556,2014,11,0,314,4,Central,Office Supplies,,,,,
2014-11-11,8114.548,2014,11,1,315,4,Central,Office Supplies,,,,,
2014-11-12,1054.7612,2014,11,2,316,4,South,Office Supplies,,,,,
2014-11-13,0.0,2014,11,3,317,4,Central,Furniture,,,,,
2014-11-14,1034.73,2014,11,4,318,4,South,Office Supplies,,,,,
2014-11-15,1780.822,2014,11,5,319,4,Central,Office Supplies,,,,,
2014-11-16,1355.9285,2014,11,6,320,4,Central,Office Supplies,,,,,
2014-11-17,11544.274,2014,11,0,321,4,Central,Office Supplies,,,,,
2014-11-18,3406.855,2014,11,1,322,4,Central,Office Supplies,,,,,
2014-11-19,7226.086,2014,11,2,323,4,West,Office Supplies,,,,,
2014-11-20,907.56,2014,11,3,324,4,Central,Office Supplies,,,,,
2014-11-21,1249.622,2014,11,4,325,4,Central,Office Supplies,,,,,
2014-11-22,1103.298,2014,11,5,326,4,West,Office Supplies,,,,,
2014-11-23,1363.28,2014,11,6,327,4,East,Office Supplies,,,,,
2014-11-24,5578.606,2014,11,0,328,4,South,Office Supplies,,,,,
2014-11-25,4415.695,2014,11,1,329,4,Central,Office Supplies,,,,,
2014-11-26,1705.99,2014,11,2,330,4,Central,Office Supplies,,,,,
2014-11-27,203.66,2014,11,3,331,4,Central,Office Supplies,,,,,
2014-11-28,2280.83,2014,11,4,332,4,East,Office Supplies,,,,,
2014-11-29,649.044,2014,11,5,333,4,Central,Office Supplies,,,,,
2014-11-30,219.154,2014,11,6,334,4,East,Office Supplies,,,,,
2014-12-01,5624.39,2014,12,0,335,4,South,Office Supplies,,,,,
2014-12-02,1771.808,2014,12,1,336,4,Central,Office Supplies,,,,,
2014-12-03,505.88,2014,12,2,337,4,Central,Office Supplies,,,,,
2014-12-04,129.98,2014,12,3,338,4,East,Technology,,,,,
2014-12-05,2963.642,2014,12,4,339,4,South,Office Supplies,,,,,
2014-12-06,1970.978,2014,12,5,340,4,South,Office Supplies,,,,,
2014-12-07,548.4,2014,12,6,341,4,South,Office Supplies,,,,,
2014-12-08,1095.12,2014,12,0,342,4,Central,Office Supplies,,,,,
2014-12-09,1522.652,2014,12,1,343,4,Central,Office Supplies,,,,,
2014-12-10,573.336,2014,12,2,344,4,Central,Office Supplies,,,,,
2014-12-11,0.0,2014,12,3,345,4,Central,Furniture,,,,,
2014-12-12,4938.4045,2014,12,4,346,4,South,Office Supplies,,,,,
2014-12-13,293.152,2014,12,5,347,4,South,Office Supplies,,,,,
2014-12-14,7641.658,2014,12,6,348,4,South,Office Supplies,,,,,
2014-12-15,1264.466,2014,12,0,349,4,East,Technology,,,,,
2014-12-16,4394.187,2014,12,1,350,4,Central,Office Supplies,,,,,
2014-12-17,45.534,2014,12,2,351,4,East,Office Supplies,,,,,
2014-12-18,0.0,2014,12,3,352,4,Central,Furniture,,,,,
2014-12-19,3436.76,2014,12,4,353,4,Central,Office Supplies,,,,,
2014-12-20,6962.4400000000005,2014,12,5,354,4,Central,Office Supplies,,,,,
2014-12-21,1933.44,2014,12,6,355,4,East,Office Supplies,,,,,
2014-12-22,798.968,2014,12,0,356,4,West,Office Supplies,,,,,
2014-12-23,942.108,2014,12,1,357,4,Central,Office Supplies,,,,,
2014-12-24,1950.202,2014,12,2,358,4,East,Office Supplies,,,,,
2014-12-25,0.0,2014,12,3,359,4,Central,Furniture,,,,,
2014-12-26,2041.414,2014,12,4,360,4,Central,Office Supplies,,,,,
2014-12-27,2966.388,2014,12,5,361,4,Central,Office Supplies,,,,,
2014-12-28,3732.296,2014,12,6,362,4,Central,Office Supplies,,,,,
2014-12-29,2072.096,2014,12,0,363,4,East,Office Supplies,,,,,
2014-12-30,2172.6510000000003,2014,12,1,364,4,South,Office Supplies,,,,,
2014-12-31,5253.27,2014,12,2,365,4,West,Office Supplies,,,,,
2015-01-01,0.0,2015,1,3,1,1,Central,Furniture,,,,,
2015-01-02,1932.096,2015,1,4,2,1,Central,Office Supplies,,,,,
2015-01-03,1768.2216,2015,1,5,3,1,Central,Office Supplies,,,,,
2015-01-04,264.46000000000004,2015,1,6,4,1,South,Office Supplies,,,,,
2015-01-05,295.272,2015,1,0,5,1,Central,Office Supplies,,,,,
2015-01-06,31.538,2015,1,1,6,1,Central,Office Supplies,,,,,
2015-01-07,0.0,2015,1,2,7,1,Central,Furniture,,,,,
2015-01-08,0.0,2015,1,3,8,1,Central,Furniture,,,,,
2015-01-09,364.07,2015,1,4,9,1,Central,Office Supplies,,,,,
2015-01-10,1018.104,2015,1,5,10,1,East,Furniture,,,,,
2015-01-11,0.0,2015,1,6,11,1,Central,Furniture,,,,,
2015-01-12,854.614,2015,1,0,12,1,Central,Office Supplies,,,,,
2015-01-13,622.278,2015,1,1,13,1,South,Office Supplies,,,,,
2015-01-14,0.0,2015,1,2,14,1,Central,Furniture,,,,,
2015-01-15,0.0,2015,1,3,15,1,Central,Furniture,,,,,
